score,default,pd
671,0,0.6121109115970378
649,0,0.7754234793989876
719,0,0.234466615964638
661,0,0.6893551270650484
699,0,0.3785133604682658
727,0,0.18545543068152165
747,0,0.10402797292327129
716,0,0.2479829978393814
686,0,0.48397901541917043
690,0,0.4507545802781041
682,0,0.5242691742675525
751,0,0.0913220767705114
700,0,0.36744473895301116
681,0,0.526810340426119
717,0,0.2423537790962903
675,0,0.584939500368183
718,0,0.24007136211991079
677,0,0.562321339463087
722,0,0.21480542729916766
704,0,0.3343001639178114
699,0,0.3743896845760402
714,0,0.26126191070342
702,0,0.3524258985200266
669,0,0.6337266775783219
645,0,0.7952641888223833
744,0,0.11269133985632847
688,0,0.471309854330207
693,0,0.42971997845808163
664,0,0.6697573194079696
676,0,0.575437283162442
684,0,0.5070824743564651
687,0,0.47831372912749986
661,0,0.6945288671223887
618,1,0.9104730385455779
617,0,0.911768741152753
688,0,0.4709211812529454
679,0,0.5445280550799964
703,0,0.34208538849289455
689,0,0.46355176812329435
733,0,0.15471657823935384
697,0,0.3927084659712405
718,0,0.23611083986703638
645,0,0.7981891791234974
694,0,0.4170202169308618
687,0,0.4798029055694671
672,0,0.6066282488843956
651,0,0.7612402982567614
666,0,0.6538797195425553
657,0,0.7200994858026443
741,0,0.12257759517788555
688,0,0.4672487588448204
718,0,0.23739780577225925
694,0,0.4176624273594938
712,0,0.276153680972194
693,0,0.42892801019557864
697,0,0.38890609955432404
705,0,0.32997814729833586
689,0,0.45953793421139094
726,0,0.19308482472988298
683,0,0.5158911241602245
698,0,0.38873986915008557
725,0,0.19623428227108253
672,0,0.6096440255268925
729,0,0.17578024104207712
703,0,0.34825186616188364
708,0,0.3060643563761542
701,0,0.3609579725700034
705,0,0.3283621553473625
701,0,0.35918826483063976
738,0,0.1359562143692133
682,0,0.5245987672470167
717,0,0.2421988930502929
676,0,0.5728635067506282
711,0,0.2818591110300536
677,0,0.5608869500475603
671,0,0.6177378135195132
691,0,0.443211615124971
692,0,0.4308106934816225
680,1,0.5408554591832261
659,1,0.7104690507456908
717,0,0.2451116858246612
721,0,0.2228550539623963
637,0,0.8401594928322644
714,0,0.2670831896769703
681,0,0.530112443770251
694,0,0.4162021804429414
681,0,0.5309483029218324
656,0,0.7294789811403362
705,0,0.3327199567938944
684,0,0.5034724600397171
729,0,0.1772952268816688
725,0,0.19949489887588873
710,0,0.2925745254817007
688,0,0.46986189939933776
695,0,0.40819094570695047
699,0,0.3757791299468954
730,0,0.17085582706296498
739,0,0.12998072811282116
697,0,0.39425553330313085
692,0,0.43139516039411885
707,0,0.3150899423111853
652,0,0.7520651847857557
730,0,0.17126263141520606
680,0,0.5407148046064502
730,0,0.17329634394180418
683,0,0.5086695322975692
724,0,0.20189035699171667
693,0,0.42741953895716084
721,0,0.21721188129415225
704,0,0.3384173116742815
690,0,0.4514624893244897
662,0,0.6830266005381344
701,0,0.36004131267187334
705,0,0.3290431226870878
688,0,0.4729041806069671
713,0,0.2692416789856295
672,0,0.6047934748940991
734,1,0.15012840766833505
690,0,0.4501263772332905
719,0,0.23346231469318626
715,0,0.25477995550547106
685,0,0.49900415734768955
700,0,0.36875637801538913
727,0,0.1881186456308451
609,0,0.9311445645925642
689,0,0.4621446986052888
677,0,0.5681002445252628
687,0,0.4782914227929168
708,0,0.3085068192348468
683,0,0.5098074662841394
654,0,0.7410145584362375
687,0,0.48066981442444506
651,1,0.7643055255298996
694,0,0.4200065578935888
682,0,0.5230892515811683
672,0,0.6054694558919671
706,0,0.321818818571296
691,0,0.44265767568159287
683,0,0.5130660563171625
691,0,0.44492760550808746
693,0,0.42506368351341023
636,0,0.8406972960939583
728,0,0.18310113947022055
658,0,0.7122721366263106
695,0,0.41332004350652474
632,0,0.8592846417104665
717,0,0.2456347409461355
719,0,0.2303601329080096
693,0,0.4253260783813011
665,0,0.6611038115619106
712,0,0.2779288832747473
678,1,0.5536295103307707
682,0,0.5233111924158831
672,0,0.6067090799178135
691,0,0.44047129917709676
682,0,0.5179168766556309
652,0,0.7577409218105152
700,0,0.37091851066791126
683,0,0.5096089889711675
692,0,0.43250873043694216
745,0,0.10925131637915814
713,0,0.2711146438737284
713,0,0.2712129241235053
701,0,0.3606186012534809
685,0,0.49140302483396514
649,0,0.7733082681771087
725,0,0.19924451256449033
695,0,0.4081599370293316
677,0,0.561085812671882
692,0,0.4316771393952943
